Symbol,Address,Size,Object
.data.g_devinfo_data_addr,0x0021ca24,0x68,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(efuse.o)
.data.thermal_option,0x0021ca8c,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(efuse.o)
.data.bOnly.3821,0x0021ca90,0x1,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.data.g_DbgSUP,0x0021ca94,0x14,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_sk.o)
.rodata,0x00217ff4,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/download.o
.rodata,0x00217ff8,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.rodata,0x00218008,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic_wrap_init.o
.rodata.tran_mant,0x0021a3de,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mmc_core.o
.rodata.tran_exp,0x0021a3f0,0x20,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/mmc_core.o
.rodata.write_data_edge.5355,0x0021a410,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.rodata.msdc_rsp,0x0021a414,0x24,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.rodata.read_data_edge.5354,0x0021a438,0x8,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/msdc.o
.rodata.sys_stack_sz,0x0021a440,0x4,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/platform.o
.rodata.mt6328_VIO_1_84,0x0021a444,0x10,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.rodata.mt6328_ovp_trim,0x0021a454,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/pmic.o
.rodata.digits.4652,0x0021a494,0xb,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/stdlib.o
.rodata.tee_img_vfy_pubk,0x0021a49f,0x100,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/tz_init.o
.rodata.__func__.4782,0x0021a59f,0x1a,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.rodata.__func__.4739,0x0021a5b9,0xd,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.rodata.__func__.4749,0x0021a5c6,0x12,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.rodata.__func__.4773,0x0021a5d8,0x19,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.rodata.__func__.4764,0x0021a5f1,0x1e,/xspace/OrangePi/MTK/OrangePi_4G-iot/output//obj/wdt.o
.rodata.__FUNCTION__.3846,0x0021a60f,0x11,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(gcpu.o)
.rodata.g_AC_FIXED_PATTERN,0x0021a620,0x30,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/SecPlat.a(sej_hk.o)
.rodata.padding,0x0021a650,0x40,/xspace/OrangePi/MTK/OrangePi_4G-iot/bootloader/preloader/platform/mt6735/src/security/auth/DaVerifyLib.a(sha1.o)
** merge strings,0x00218010,0x23ce
.got,0x0021caa8,0x1f4
